word,appears_in
carafe,['0to']
blind,"['0to', '26po', '61po', '109po']"
glass,"['0to', '0po', '11po', '47po', '59po', '80po', '109po']"
kind,"['0po', '2po', '11po', '24po', '38po', '54po', '58po', '60po', '65po', '66po']"
cousin,['0po']
spectacle,"['0po', '17po', '109po']"
nothing,"['0po', '6to', '11po', '17po', '20po', '29po', '37po', '45po', '58po', '60po', '62po', '109po']"
strange,"['0po', '4po', '33po', '53po', '58po', '59po', '60po', '78po', '80po', '95po', '109po']"
single,"['0po', '4po', '6po', '8po', '27po', '35po', '42po', '58po', '59po', '60po', '63po', '69po', '71to', '71po', '109po']"
hurt,"['0po', '2po', '53po', '60po']"
color,"['0po', '1po', '2po', '4po', '5po', '7po', '10po', '11po', '12po', '13po', '15po', '16po', '19po', '22po', '25po', '37po', '58po', '60po', '62po', '109po']"
arrangement,"['0po', '10po', '17po', '41po', '60po', '109po']"
system,"['0po', '8po']"
pointing,['0po']
ordinary,"['0po', '2po', '58po', '60po', '61po', '109po']"
unordered,['0po']
resembling [resemble],['0po']
difference,"['0po', '2po', '42po', '58po', '109po']"
spreading,"['0po', '21po', '109po']"
glazed,['1to']
glitter,['1to']
nickel,['1po']
originally,['1po']
rid,"['1po', '22po']"
cover,"['1po', '2po', '5po', '10po', '11po', '54po', '106po', '109po']"
change,"['1po', '2po', '6po', '11po', '27po', '35po', '44po', '47po', '58po', '59po', '60po', '61po', '63po', '66po', '72po', '80po', '109po']"
red,"['1po', '2po', '3po', '6po', '9to', '10po', '13po', '14to', '14po', '22po', '40to', '40po', '48po', '52po', '53po', '58po', '62po', '63po', '80po', '83po', '92po', '94po', '106po', '107po', '109po']"
weakens [weaken],['1po']
hour,"['1po', '52po']"
come,"['1po', '2po', '20po', '38po', '45po', '68po', '69po', '97po', '98po', '109po']"
search,"['1po', '58po', '61po']"
hope,"['1po', '17po', '37po', '45po', '54po', '58po']"
interpretation,['1po']
sometime,['1po']
surely,"['1po', '43po', '59po', '109po']"
unwelcome,['1po']
breath,"['1po', '109po']"
sinecure [cinch],['1po']
charming,"['1po', '109po']"
clean,"['1po', '2po', '4po', '42po', '58po', '78po', '109po']"
cleansing,['1po']
certainly,"['1po', '6po', '12po', '17po', '58po', '60po', '109po']"
glittering,['1po']
handsome,"['1po', '20po', '109po']"
convincing,['1po']
gratitude,"['1po', '2po']"
mercy,"['1po', '5po', '84po']"
medicine,"['1po', '58po']"
breakages [breakage],['1po']
japanese [japan],"['1po', '27po']"
programme [program],['1po']
chosen,['1po']
yesterday,"['1po', '58po', '60po', '72po', '109po']"
showed [show],"['1po', '19po', '20po', '109po']"
spitting,['1po']
perhaps,['1po']
washing,"['1po', '11po', '82po']"
polishing [polish],['1po']
obligation,"['1po', '58po']"
borrowing,"['1po', '109po']"
natural,"['1po', '68po', '109po']"
use,"['1po', '2po', '4po', '10po', '12po', '14po', '19po', '20po', '22po', '37po', '38po', '58po', '60po', '61po', '66po', '72po', '105po', '109po']"
giving,"['1po', '11po', '109po']"
substance,"['2to', '3po', '10po', '109po']"
cushion,"['2to', '2po']"
likely,"['2po', '4po', '47po', '59po', '60po', '65po', '72po', '109po']"
little,"['2po', '11po', '22po', '37to', '40po', '42po', '43po', '45to', '45po', '46po', '47po', '49po', '52po', '53po', '54po', '58po', '59po', '61po', '63po', '65po', '66po', '68po', '69po', '70po', '71po', '72po', '73po', '78po', '79po', '81po', '83po', '85po', '91po', '95po', '97po', '109po']"
prepared,['2po']
sugar,"['2po', '58po', '61to', '69po', '109po']"
vegetable,"['2po', '70po', '83to', '84to']"
callous,['2po']
something,"['2po', '3po', '6po', '58po', '59po', '109po']"
hardening,['2po']
leaves,"['2po', '84po']"
behind,"['2po', '33po', '69po', '109po']"
soft,['2po']
genuine,['2po']
interest,['2po']
present,"['2po', '12po', '59po', '60po', '62po']"
many,"['2po', '12po', '54po', '60po', '109po']"
girls [girl],['2po']
men,"['2po', '63po']"
shows [show],"['2po', '10po', '11po', '17po', '20po', '21po', '27po', '41po', '42po', '45po', '48po', '58po', '59po', '60po', '68po', '69po', '109po']"
dirt,"['2po', '5to', '5po', '9po', '16po', '58po']"
volume,"['2po', '58po']"
supposing,"['2po', '4po', '12po', '27po', '58po', '109po']"
like,"['2po', '17po', '18po', '49po', '58po', '59po']"
appearance,['2po']
regularity,['2po']
costume,['2po']
worse,"['2po', '109po']"
oyster,"['2po', '69po', '102po', '109po']"
exchange,"['2po', '8po', '20po', '58po', '62po', '109po']"
season,"['2po', '31po', '60po', '109po']"
extreme,"['2po', '9po']"
feather,"['2po', '43to', '43po', '45po', '58po']"
cotton,"['2po', '4po']"
much,"['2po', '14po', '17po', '20po', '41po', '58po', '60po', '61po', '100po', '109po']"
joy,"['2po', '58po', '60po', '67po']"
table,"['2po', '4po', '5po', '10po', '47to', '47po', '108to', '109po']"
chairs [chair],"['2po', '58po', '109po']"
roundness,['2po']
place,"['2po', '4po', '13po', '14po', '16po', '17po', '18po', '41po', '58po', '59po', '60po', '61po', '109po']"
put,"['2po', '54po', '61po', '62po', '82po', '85po', '94po', '109po']"
circle,"['2po', '58po']"
fine,"['2po', '3po', '61po']"
card,"['2po', '11po']"
board,"['2po', '68po']"
chance,"['2po', '17po', '20po', '54po', '58po', '62po', '109po']"
see,"['2po', '3po', '4po', '5po', '10po', '58po', '59po', '62po', '95po', '102po', '109po']"
tassel,['2po']
violent,"['2po', '60po', '61po', '109po']"
delightfulness,['2po']
pleasure,"['2po', '4po', '58po', '109po']"
getting,['2po']
tired,['2po']
question,"['2po', '3po', '61po', '80po', '82po', '105po', '109po']"
quotation,['2po']
top,"['2po', '45po', '60po']"
covering,"['2po', '109po']"
rate,"['2po', '61po', '109po']"
venturing [venture],['2po']
refusing,['2po']
believe,['2po']
nonsense,"['2po', '109po']"
whole,"['2po', '11po', '17po', '27po', '38po', '41po', '42po', '45po', '47po', '58po', '60po', '61po', '62po', '64po', '73po', '107po', '109po']"
piece,"['2po', '4to', '4po', '11po', '18po', '22po', '27po', '35po', '53po', '54po', '59po', '61po', '66po', '97po', '109po']"
one,"['2po', '4po', '10po', '11po', '24po', '54po', '58po', '61po', '63po', '95po', '109po']"
uses [use],['2po']
things [thing],"['2po', '71po']"
could,"['2po', '12po', '37po', '45po', '58po', '60po', '62po', '109po']"
dearer [dear],['2po']
case,"['2po', '4po', '58po', '59po', '88po', '109po']"
bargain,"['2po', '58po']"
best,"['2po', '21po', '24po', '29po', '35po', '45po', '54po', '56po', '58po', '60po', '61po', '62po', '63po', '66po', '68po', '69po', '95po', '109po']"
thing,"['2po', '4po', '11po', '38po', '41po', '42po', '47po', '51po', '58po', '59po', '62po', '73po', '109po']"
take,"['2po', '60po']"
away,"['2po', '15po', '18po', '58po', '107po', '109po']"
wear,"['2po', '68po']"
reckless,"['2po', '46po']"
resolved,['2po']
returning [return],"['2po', '109po']"
light,"['2po', '4po', '34po', '42po', '43po', '58po', '59po', '68po', '109po']"
blue,"['2po', '11po', '13po', '15to', '15po', '45po', '109po']"
purple,"['2po', '58po']"
makes [make],"['2po', '5po', '8po', '10po', '12po', '13po', '22po', '28po', '30po', '31po', '42po', '45po', '48po', '57po', '58po', '59po', '60po', '63po', '68po', '72po', '73po', '77po', '92po', '109po']"
mistake,"['2po', '53po', '60po', '109po']"
pink,"['2po', '13po', '40po', '59po', '109po']"
reasonable,"['2po', '58po', '83po']"
finer,['2po']
fancy,['2po']
increase,"['2po', '10po', '58po', '63po']"
means,"['2po', '7po', '10po', '17po', '33po', '42po', '47po', '49po', '54po', '58po', '60po', '62po', '67po', '72po', '80po', '109po']"
calamity,['2po']
preparation,"['2po', '75po', '109po']"
three,"['2po', '10po', '24po', '109po']"
together,"['2po', '11po', '24po', '58po', '60po', '109po']"
calm,"['2po', '58po', '60po', '66po']"
sweetness,"['2po', '109po']"
seal,['2po']
matches [match],['2po']
swan,['2po']
ivy,['2po']
suit,['2po']
closet,['2po']
connect,['2po']
bed,"['2po', '58po', '80po', '84po', '109po']"
band,['2po']
white,"['2po', '3po', '9po', '10po', '11po', '13po', '22po', '34po', '45po', '50to', '50po', '52po', '54po', '58po', '60po', '61po', '63po', '65po', '68po', '72po', '78po', '94po', '95po', '109po']"
black,"['2po', '8po', '12po', '13po', '56to', '56po', '58po', '109po']"
green,"['2po', '3po', '11po', '13po', '19po', '45po', '54po', '58po', '60po', '61po', '66po', '68po', '72po', '81po', '109po']"
string,"['2po', '11po', '54po', '58po', '109po']"
sight,"['2po', '4po', '45po', '58po', '64po', '71po', '78po', '109po']"
groan,['2po']
grinding,['2po']
trimming,['2po']
sweet,"['2po', '59po', '66po', '71po', '78po', '109po']"
singing,"['2po', '58po']"
round,"['2po', '3po', '11po', '22po', '53po', '58po']"
disgrace,"['2po', '34po', '35po', '109po']"
carelessness,['2po']
even,"['2po', '5po', '9po', '11po', '12po', '14po', '15po', '16po', '17po', '47po', '58po', '59po', '60po', '61po', '109po']"
sewing,['2po']
comes,"['2po', '3po', '61po', '109po']"
way,"['2po', '3po', '4po', '11po', '12po', '16po', '20po', '21po', '48po', '54po', '58po', '59po', '60po', '62po', '65po', '71po', '84to', '95po', '108po', '109po']"
sash,['2po']
anything,"['2po', '17po', '29po', '41po', '45po', '58po', '59po', '60po', '109po']"
mustard,['2po']
stripes [stripe],"['2po', '79po']"
box,"['3to', '10to', '10po']"
kindness,"['3po', '58po', '59po']"
redness,['3po']
rudeness,['3po']
rapid,['3po']
eye,"['3po', '25to', '58po', '59po', '61po', '63po']"
research,['3po']
selection,"['3po', '11po', '16po', '109po']"
painful,['3po']
cattle,['3po']
order,"['3po', '11po', '35po', '58po', '109po']"
suggesting,['3po']
pin,"['3po', '16po', '72po']"
disappointing,['3po']
rudimentary,['3po']
analysed [analyze],['3po']
strangely,"['3po', '4po', '11po']"
earnest,"['3po', '6po', '58po']"
point,"['3po', '53po']"
coffee,"['4to', '4po', '11po', '60po', '68po']"
double,"['4po', '98po', '109po']"
new,"['4po', '23to', '84po', '103po']"
image,['4po']
splendor,"['4po', '109po']"
dirty,"['4po', '17po', '58po', '59po', '62po', '72po', '87po']"
yellow,"['4po', '10po', '13po', '23po', '31po', '37po', '58po', '62po', '68po', '72po', '109po']"
sign,"['4po', '7po', '11po', '17po', '52po', '59po', '60po', '72po', '109po']"
mentioned [mention],"['4po', '109po']"
detainer,['4po']
resemblance,"['4po', '17po', '59po', '109po']"
dirtier [dirty],['4po']
distincter [distinct],['4po']
mixture,"['4po', '60po', '109po']"
whiter [white],['4po']
coal,"['4po', '58po', '70po']"
never,"['4po', '19po', '58po', '60po', '95po', '97po', '109po']"
altogether,"['4po', '11po', '12po', '30po', '58po', '59po', '60po', '62po', '109po']"
reason,"['4po', '10po', '20po', '22po', '33po', '35po', '58po', '59po', '60po', '80po', '109po']"
slighter [slight],['4po']
simpler,"['4po', '58po', '109po']"
negative,['4po']
answer,"['4po', '80po', '109po']"
sore,['4po']
sounder [solid],['4po']
intention,['4po']
wishing,['4po']
furniture,"['4po', '109po']"
time,"['4po', '10po', '12po', '17po', '18po', '35po', '36to', '38po', '58po', '60po', '61po', '67po', '72po', '95po', '107po', '109po']"
show,"['4po', '11po', '20po', '24po', '27po', '28po', '29po', '42po', '45po', '52po', '58po', '59po', '60po', '78po', '98po', '102po', '103po', '109po']"
message,"['4po', '12po']"
late,"['4po', '95po']"
later,['4po']
hanging,"['4po', '64po', '80po', '109po']"
blight,"['4po', '68po']"
torn,"['4po', '109po']"
rosewood,['4po']
dangerous,['4po']
cheap,['4po']
cheaper [cheap],"['4po', '59po']"
amusing,['4po']
side,"['4po', '17po', '24po']"
sooner,"['4po', '10po', '58po']"
fewer [few],['4po']
certain,"['4po', '12po', '60po']"
necessity,"['4po', '11po', '58po', '60po', '68po', '109po']"
dwindled [dwindle],['4po']
contained [contain],"['4po', '58po', '109po']"
distress,"['4po', '58po']"
number,"['4po', '72po']"
astonishment,"['4po', '60po']"
necessary,"['4po', '9po', '10po', '12po', '13po', '14po', '17po', '42po', '47po', '58po', '60po', '61po', '63po', '71po', '92po', '109po']"
mingle,"['4po', '59po']"
settling,['4po']
stationing [station],['4po']
cleaning,['4po']
shatter,"['4po', '95po']"
scatter,['4po']
scattering,['4po']
custom,"['4po', '10po', '16po', '60po']"
soap,"['4po', '54po']"
silk,"['4po', '59po', '68po']"
design,"['4po', '58po', '109po']"
concentrating [concentrate],['4po']
illusion,['4po']
illustration,['4po']
perfect,"['4po', '58po', '60po', '109po']"
accustom,['4po']
lining,"['4po', '58po']"
shape,"['4po', '5po', '59po', '85po', '109po']"
ribbon,"['4po', '7po', '23po', '58po', '109po']"
solid,"['4po', '59po', '61po', '62po', '109po']"
quite,"['4po', '11po', '14po', '60po', '109po']"
standing,"['4po', '16po', '60po', '109po']"
heaviness,['4po']
morning,"['4po', '58po', '60po', '109po']"
enough,"['4po', '7po', '11po', '21po', '48po', '109po']"
nicely,"['4po', '38po']"
may,"['4po', '109po']"
exaggerating,"['4po', '58po']"
strongly,['4po']
sincerely,"['4po', '58po']"
fainting,['4po']
flattering,['4po']
everything,"['4po', '14po', '58po', '109po']"
copper,"['5to', '5po', '58po', '109po']"
darker [dark],"['5po', '58po']"
heavy,"['5po', '61po', '109po']"
melody,"['5po', '109po']"
harder,['5po']
relaxation,"['5po', '60po']"
strength,"['5po', '27po']"
spread,"['5po', '16po', '37po', '58po', '60po', '109po']"
fuller,['5po']
places [place],"['5po', '6po', '27po', '29po', '31po', '37po', '47po', '70po']"
empty,"['5po', '10po', '109po']"
elegant,"['6to', '12po', '22po']"
charm,"['6po', '34po']"
doubtful,['6po']
rose,"['6po', '40po', '48po', '54po', '106po']"
gate,"['6po', '52po']"
surrounding,"['6po', '58po']"
inside,"['6po', '58po', '107po']"
let,"['6po', '54po', '57po', '95po']"
upright,['6po']
mildreds [person],['7to']
umbrella,"['7to', '20to', '33to']"
curve,"['7po', '58po']"
loud,"['7po', '43po', '67po']"
extra,"['7po', '31po', '58po', '68po', '72po', '80po', '89po', '102po']"
clash,['7po']
wagon,"['7po', '109po']"
sac [sack],['7po']
small,"['7po', '11po', '58po', '61po', '109po']"
established,"['7po', '10po', '59po', '109po']"
cunning,"['7po', '65po']"
slender,"['7po', '12po', '17po', '24po', '58po', '94po']"
grey,"['7po', '10po', '14po', '54po', '60po']"
loss,"['7po', '60po', '109po']"
great,['7po']
restitution,['7po']
method,['8to']
cloak,['8to']
climb,"['8po', '35po', '53po', '64po']"
line,"['8po', '13po', '59po', '61po', '68po', '109po']"
straight,"['8po', '98po']"
cane,"['8po', '66po']"
desperate,['8po']
adventure,['8po']
courage,"['8po', '58po']"
clock,['8po']
feeling,"['8po', '58po']"
resignation,"['8po', '58po', '59po', '109po']"
success,"['8po', '58po', '109po']"
attractive,['8po']
silver,"['8po', '10po', '12po', '58po', '109po']"
stamp,"['9to', '45po', '109po']"
lilies [lily],['9po']
lily,['9po']
exhaust,"['9po', '68po']"
noise,"['9po', '61po', '97po', '109po']"
distance,"['9po', '109po']"
dust,"['9po', '10po']"
dusty,"['9po', '10po', '109po']"
surface,"['9po', '58po', '109po']"
grace,"['9po', '22po']"
need,"['9po', '60po', '69po', '78po', '109po']"
catalogue,['9po']
2 [two],"['10to', '64to', '75to', '87to', '93to', '98to', '103to', '107to']"
large,"['10po', '42po', '58po', '63po', '71po']"
handily,['10po']
made,"['10po', '12po', '24po', '37po', '38po', '41po', '59po', '62po', '72po', '108po', '109po']"
replace,"['10po', '109po']"
suppose,"['10po', '12po', '52to', '52po', '54po', '58po', '84po', '105po', '108po', '109po']"
example,"['10po', '24po', '69po', '95po', '109po']"
plainer,"['10po', '109po']"
outward,['10po']
recognition,"['10po', '58po', '63po']"
result,"['10po', '58po', '60po', '72po']"
sometimes,['10po']
neatly,['10po']
holes [hole],"['10po', '63po']"
stopped,['10po']
paper,"['10po', '28to', '28po', '109po']"
used,"['10po', '15po', '60po', '109po']"
taken,"['10po', '18po']"
part,"['10po', '107po']"
different,"['10po', '52po', '58po', '109po']"
connections [connection],['10po']
two,"['10po', '24po', '54po', '59po', '61po', '63po', '72po', '109po']"
length,"['10po', '13po', '15po', '29po', '58po', '109po']"
shown,"['10po', '11po', '18po', '109po']"
longer,"['10po', '17po', '58po', '95po', '109po']"
corners [corner],"['10po', '66po', '109po']"
shade,"['10po', '59po', '69po', '71po', '91po', '109po']"
eight,['10po']
singular,"['10po', '58po', '60po', '65po', '80po']"
make,"['10po', '24po', '29po', '35po', '58po', '59po', '60po', '78po', '91po', '95po', '109po']"
four,"['10po', '37po', '58po', '59po', '109po']"
lax,['10po']
lighter,"['10po', '109po']"
weight,"['10po', '58po', '60po', '95po', '109po']"
indicate,['10po']
wedding,"['10po', '45po', '53po', '60po', '85po']"
journey,['10po']
last,"['10po', '18po', '49po', '91po', '109po']"
brown,"['10po', '44to', '44po', '56po', '60po']"
curious,"['10po', '59po']"
wealthy,['10po']
cigarettes [cigarette],['10po']
doubling,['10po']
left,"['10po', '18po', '35po', '59po', '92po', '93po', '95po', '109po']"
open,"['10po', '16po', '19po', '52po', '60po', '61po', '63po', '109po']"
pounded [pound],['10po']
closed,"['10po', '63po']"
circulating [circulate],['10po']
summer,"['10po', '12po', '52po', '58po', '79to', '109po']"
winter,"['10po', '12po', '95po', '109po']"
sick,['10po']
sure,['10po']
measure,"['10po', '58po', '95po', '109po']"
choice,"['10po', '48po', '58po', '60po', '69po', '107po', '109po']"
winged,['10po']
pieces [piece],['10po']
washed,['10po']
say,"['10po', '27po', '29po', '35po', '45po', '49po', '51po', '52po', '54po', '68po', '69po', '88po', '97po', '109po']"
fitting,"['10po', '109po']"
idle,['10po']
cloister [monastery],['10po']
spark,"['10po', '109po']"
brighter [bright],['10po']
hardly,"['10po', '19po', '58po', '109po']"
ever,"['10po', '17po', '20po', '60po']"
plate,"['11to', '11po', '27po', '53po', '54po', '58po', '60po']"
occasion,"['11po', '21po', '28po', '58po', '60po', '97po', '109po']"
occasional,"['11po', '12po']"
resource,"['11po', '58po']"
buying [buy],['11po']
soon,['11po']
enable,['11po']
neater [neat],['11po']
party,['11po']
clever,['11po']
song,"['11po', '109po']"
plates [plate],"['11po', '58po', '66po', '109po']"
dinner,"['11po', '58po', '68po', '95to', '109po']"
set,"['11po', '45po', '95po', '109po']"
colored,"['11po', '22po', '42to', '42po', '54po', '60po', '61po', '63po', '66po']"
china,"['11po', '85po', '108po', '109po']"
pack,['11po']
protect,['11po']
centre [center],"['11po', '16po', '24po', '25po', '58po', '59po', '60po', '102po', '108to', '109po']"
considerable,['11po']
haste,['11po']
gather,"['11po', '58po']"
cooling,['11po']
collect,['11po']
trembling,"['11po', '58po']"
church,"['11po', '109po']"
sad,"['11po', '109po']"
size,"['11po', '32po', '52po', '58po', '69po', '109po']"
every,"['11po', '13po', '58po', '71po', '109po']"
bit,"['11po', '18po', '37to', '109po']"
precocious,"['11po', '65po']"
game,"['11po', '109po']"
flat,['11po']
particular,"['11po', '15po', '58po', '59po', '82po']"
breaking,['11po']
losing,['11po']
splendid,"['11po', '59po']"
address,['11po']
really,"['11po', '17po', '41po', '42po', '45po', '54po', '58po', '60po', '63po', '97po', '109po']"
flower,"['11po', '42po', '54po', '60po', '78po', '109po']"
freely,['11po']
mark,"['11po', '29po']"
wetting,"['11po', '109po']"
cut,"['11po', '24po', '40po', '45po', '61po', '62po', '65po', '74po', '83po', '93po', '98po', '109po']"
lately,['11po']
stem,['11po']
starting,['11po']
evening,"['11po', '58po', '109po']"
coming,['11po']
complication,['11po']
lamp,"['11po', '109po']"
cake,"['11po', '59po', '60po', '72to', '72po', '84po', '99po', '109po']"
stone,"['11po', '109po']"
plan,"['11po', '60po']"
hearty,['11po']
compressed,['11po']
disease,['11po']
incline,"['11po', '60po']"
excess,['11po']
break,"['11po', '68po']"
filling,['11po']
seltzer,['12to']
bottle,"['12to', '109po']"
neglect,"['12po', '58po', '70po']"
particles [particle],['12po']
cracking,['12po']
around,"['12po', '58po', '61po']"
lead,"['12po', '54po']"
discolor,['12po']
manifold,['12po']
selected,"['12po', '61po']"
assured,"['12po', '109po']"
extract,['12po']
permitted,['12po']
handling,['12po']
needed [need],"['12po', '109po']"
rest,"['12po', '18po', '54po', '58po', '62po', '67po', '94po', '97po', '109po']"
mixed,"['12po', '59po', '60po', '61po', '109po']"
long,"['12po', '13to', '13po', '19po', '24po', '58po', '72po']"
needle,['12po']
border,"['12po', '109po']"
dress,"['12po', '13to', '52po', '57to']"
actual,"['12po', '17po', '60po']"
mean,"['12po', '47po', '54po', '58po', '59po', '88po', '109po']"
state,"['12po', '53po', '78po', '109po']"
august,['12po']
melodiously,['12po']
incident,['12po']
middle,"['12po', '51po', '58po', '59po', '63po', '109po']"
settlement,"['12po', '62po', '63po', '109po']"
consequence,"['12po', '109po']"
final,"['12po', '60po']"
sufficient,['12po']
substituted,['12po']
kindly,"['12po', '58po']"
constant,"['12po', '63po']"
current,"['13po', '109po']"
machinery,['13po']
crackle,['13po']
presents [present],['13po']
waist,"['13po', '35to']"
wind,"['13po', '109po']"
serene,['13po']
dark,"['13po', '14po', '16po', '35po', '59po', '63po', '72po', '109po']"
scarlet,['13po']
bow,"['13po', '45po']"
distinguishes [distinguish],['13po']
hat,"['14to', '42po', '53po', '72po', '109po']"
monstrous,['14po']
ordinarily,"['14po', '17po', '60po']"
argument,['14po']
better,"['14po', '58po', '67po', '73po']"
stretched [stretch],['14po']
coat,"['15to', '15po', '53po', '109po']"
guided [guide],['15po']
width,"['15po', '109po']"
shadow,"['15po', '58po', '61po', '109po']"
piano,['16to']
speed,"['16po', '109po']"
careless,"['16po', '27to', '109po']"
strong,"['16po', '58po', '60po']"
scent,['16po']
awkward,"['16po', '109po']"
button,['16po']
holder,['16po']
held [hold],"['16po', '109po']"
waving,['16po']
none,"['16po', '58po', '109po']"
scarcely,['16po']
acted [act],['16po']
restraint,"['16po', '58po', '60po']"
shuts [shut],['16po']
lifts [lift],['16po']
awkwardly,['16po']
chair,"['17to', '58po', '109po']"
widow,['17po']
wise,['17po']
veil,['17po']
garments [garment],['17po']
shadows [shadow],"['17po', '58po', '65po']"
addresses [address],['17po']
stage,['17po']
learning,"['17po', '59po']"
regular,"['17po', '22po', '45po', '106po', '109po']"
severest [severe],['17po']
preserved [preserve],"['17po', '58po']"
always,"['17po', '58po', '109po']"
authorised [authorized],"['17po', '36po', '109po']"
suitable,['17po']
establishment,['17po']
well,"['17po', '25po', '58po', '61po', '71po', '82po', '97po', '109po']"
housed [accommodate],['17po']
practical,"['17po', '61po', '109po']"
