word,appears_in
patient,['17po']
staring,['17po']
bedding,['17po']
particularly,['17po']
complaining [complain],['17po']
fact,"['17po', '109po']"
direction,['17po']
sudden,"['17po', '24po', '29po', '32po', '58po', '60po', '61po', '62po', '63po', '65po', '109po']"
sofa,['17po']
main,['17po']
action,"['17po', '60po', '109po']"
without,"['17po', '109po']"
blaming,['17po']
custody,['17po']
practice,"['17po', '60po']"
measurement,['17po']
betrayal,['17po']
showing,"['17po', '63po']"
wearing,['17po']
circular,"['17po', '109po']"
else,"['17po', '109po']"
choose,"['17po', '45po', '58po', '61po']"
ended,['17po']
treat,['17po']
seat,"['17po', '60po', '67po', '70po']"
practiced,"['17po', '58po']"
easily,"['17po', '59po']"
pick,"['17po', '53po']"
barn,['17po']
bend,['17po']
accents [accent],['17po']
shine,"['17po', '48po', '58po', '109po']"
darkness,"['17po', '59po', '109po']"
necessarily,"['17po', '37po', '60po']"
actually,['17po']
aching,['17po']
stubborn,['17po']
bloom,['17po']
artificial,['17po']
binding,['17po']
accident,['17po']
animosity,['17po']
accentuation,['17po']
diminishing [diminish],['17po']
complexion,['17po']
rubbing,"['17po', '58po', '109po']"
special,"['17po', '60po', '109po']"
protection,"['17po', '60po']"
frightful,['18to']
release,['18to']
bag,['18po']
turned,"['18po', '109po']"
found,"['18po', '71po']"
exchanged [exchange],['18po']
mismanaged [mismanage],['18po']
purse,"['19to', '19po']"
straw,"['19po', '109po']"
seen,"['19po', '62po', '63po', '66po', '69po', '109po']"
chain,"['19po', '61po', '62po']"
missing,['19po']
misplaced [misplace],['19po']
mounted,"['20to', '43po']"
leaving,['20po']
would,"['20po', '58po', '95po', '97po', '98po', '109po']"
hang,['20po']
seeing,"['20po', '109po']"
right,"['20po', '58po', '65po', '104po', '109po']"
lesson,"['20po', '109po']"
learn,['20po']
plenty,"['20po', '21po', '109po']"
making,"['20po', '109po']"
cloth,"['21to', '21po', '22po', '109po']"
almost,"['21po', '60po', '61po', '109po']"
besides,"['21po', '58po']"
room,"['21po', '58po', '60po', '109po']"
foliage,['22po']
oil,"['22po', '108po']"
wondering,['22po']
winningly,['22po']
several,['22po']
kinds [kind],"['22po', '62po']"
oceans [ocean],['22po']
enthusiastic,['22po']
snips [snip],['22po']
shining,"['22po', '37po', '41po', '60po', '109po']"
cup,"['23to', '27po', '60po', '63po', '69po', '107po']"
saucer,"['23to', '23po']"
enthusiastically,['23po']
hurting,['23po']
clouded,['23po']
bud,['23po']
bite,"['23po', '65po']"
objects [object],['24to']
within,"['24po', '52po', '78po']"
joint,"['24po', '27po']"
alone,"['24po', '65po']"
equals [equal],['24po']
elbow,['24po']
filled,['24po']
squeezing,"['24po', '61po']"
glasses,"['25to', '41po', '61po']"
shaving,"['25po', '45po']"
saloon,['25po']
placed [place],"['25po', '54po', '67po', '109po']"
alley,['25po']
cutlet,['26to']
agitation,['26po']
manly,['26po']
uttermost,['26po']
water,"['27to', '27po', '30to', '30po', '59po', '60po', '61po', '109po']"
broken,['27po']
mended [mend],"['27po', '60po', '109po']"
mending,"['27po', '109po']"
culture,['27po']
element,['27po']
angels [angel],['27po']
orders [order],['27po']
choosing,"['27po', '53po']"
ministering [minister],['27po']
counting,"['27po', '60po', '109po']"
hair,"['27po', '109po']"
orderly,"['27po', '61po']"
balloon,"['27po', '53po']"
famously,['27po']
courteous,['28po']
readiness,['28po']
eyesight,['28po']
likeness,"['28po', '58po', '59po', '61po', '109po']"
stool,['28po']
drawing,['29to']
meaning,"['29po', '41po', '58po', '60po', '63po']"
entirely,"['29po', '58po']"
bitter,['29po']
tall,"['29po', '42po', '47po']"
broader [broad],['29po']
half,"['29po', '69po']"
raining [rain],['30to']
astonishing,"['30po', '59po', '109po']"
difficult,"['30po', '109po']"
meadow [meadow],"['30po', '58po']"
stroke,['30po']
cold,"['31to', '45po', '58po', '61po', '63po', '66po', '67po', '68po', '82po', '109po']"
climate,"['31to', '60po', '109po']"
sold,"['31po', '40po', '95po']"
strings,['31po']
lying,"['31po', '109po']"
malachite [crystal],['32to']
spoon,"['32po', '58po', '102po']"
wound,['32po']
decision,"['32po', '60po', '109po']"
coloring,"['33po', '62po', '109po']"
high,"['33po', '54po']"
front,['33po']
peace,['33po']
dot,['33po']
petticoat,['34to']
ink,"['34po', '56po']"
spot,"['34po', '51po']"
rosy,['34po']
star,"['35po', '109po']"
glide,"['35po', '60po']"
frantic,['35po']
sullenness,['35po']
financial,['35po']
grass,"['35po', '62po', '84po']"
greediness,['35po']
object,"['35po', '109po']"
wood,"['35po', '41po', '69po', '78po', '109po']"
hold,"['35po', '58po']"
pine,['35po']
rush,"['35po', '58po']"
bottom,"['35po', '60po', '105po']"
crystal,['35po']
remarkable,"['35po', '62po']"
woolen,['35po']
gilded,['35po']
country,['35po']
couple,['35po']
practices [practice],['35po']
eat,"['36to', '80po', '97po', '109po']"
pleasant,"['36po', '109po']"
simple,"['36po', '58po', '98po', '109po']"
habitual,['36po']
tyrannical,['36po']
educated,['36po']
resumed [resume],"['36po', '58po', '109po']"
articulate,['36po']
separation,"['36po', '58po', '60po', '61po', '109po']"
tardy,['36po']
tumbler,"['37to', '109po']"
indication,['37po']
consists [consist],['37po']
expected [expect],['37po']
bought,"['37po', '69po']"
six,"['37po', '109po']"
seven,['37po']
fire,['38to']
send,"['38po', '58po']"
letter,"['38po', '45po', '59po', '108po', '109po']"
sent,['38po']
handkerchief,['39to']
winning,"['39po', '99po']"
blessings,['39po']
sample,"['39po', '59po', '60po', '61po', '95po', '109po']"
worry,['39po']
roses [rose],['40to']
cool,"['40po', '60po', '91po', '97po']"
collapse,"['40po', '52po']"
hole,"['40po', '48po', '107po', '109po']"
less,"['40po', '48po', '68po', '71po', '94po', '108po', '109po']"
hot,"['40po', '77po', '106po']"
candy,"['41po', '46po']"
narrow,"['41po', '58po', '109po']"
footpath,['41po']
mounting,"['41po', '58po', '60po', '61po']"
calling,"['41po', '60po']"
bolster,['41po']
measured,"['41po', '109po']"
virgin,['41po']
judged [opinion],['41po']
curves [curve],['41po']
outlines [outline],['41po']
real,"['41po', '52po', '59po', '60po', '63po', '68po', '73po', '74po', '105po', '109po']"
seasons [season],['41po']
perfectly,['41po']
unprecedented,['41po']
old,"['41po', '54po', '58po', '61po', '62po', '65po', '68po', '82po', '95po', '97po', '103po']"
ladies,"['41po', '52po']"
mild,['41po']
colds [cold],"['41po', '63po']"
satin,"['41po', '58po']"
hats [hat],"['42to', '42po']"
curls [curl],"['42po', '59po']"
worn,"['42po', '52po']"
addition,['42po']
blank,['42po']
spaces [space],"['42po', '58po', '62po']"
lines [line],['42po']
broad,['42po']
stomachs [stomach],['42po']
least,"['42po', '97po']"
lightening,['42po']
big,"['42po', '109po']"
delay,['42po']
nurses [nurse],['42po']
women [woman],['42po']
nearly,"['42po', '45po', '48po', '50po', '51po', '54po', '60po', '63po', '67po', '68po', '69po', '71po']"
pearls [pearl],['42po']
ways,['42po']
custard,"['42po', '73to', '73po']"
trimmed [trim],['43po']
bug,['43po']
post,"['43po', '67po']"
leaning,"['43po', '45po', '58po']"
sorts [sort],['43po']
reserves [reserve],['43po']
volumes,['43po']
cohesive,['43po']
liquid,['44po']
relaxed,['44po']
yet,"['44po', '58po', '60po', '67po', '95po', '109po']"
news,"['44po', '83po']"
pressing,['44po']
called [call],"['45to', '45po', '66po']"
pauline [person],['45to']
shudders [shudder],['45po']
prints [print],['45po']
day,"['45po', '58po', '72po', '108po', '109po']"
watermelon,['45po']
pope,['45po']
pennies [penny],['45po']
dressing,"['45po', '106to', '107to', '109po']"
wide,"['45po', '80po', '83po', '109po']"
soles,['45po']
spats [spat],['45po']
spices,['45po']
lace,"['45po', '52po']"
boils [boil],['45po']
true,"['45po', '109po']"
gracious,"['45po', '58po']"
lean,"['45po', '77po']"
absurd,"['45po', '58po']"
leadish [lead],['45po']
tight,['45po']
head,"['45po', '54po', '109po']"
peaceful,['45po']
life,"['45po', '109po']"
arise,['45po']
noon,"['45po', '62po']"
moon,"['45po', '95po', '109po']"
sleeve,['45po']
blanket,"['45po', '58po', '72po']"
house,"['45po', '56po', '60po']"
window,"['45po', '109po']"
nearer [near],['45po']
fairy,['45po']
sea,['45po']
farther,['45po']
lime,['45po']
stitch,['45po']
ten,['45po']
count,"['45po', '62po', '66po']"
thicker [thick],['45po']
cow,"['45po', '58po', '61po']"
bidding,"['45po', '61po']"
widening [wide],"['45po', '61po', '94po']"
received,['45po']
treading,['45po']
leading,"['45po', '51po', '97po']"
mention,"['45po', '109po']"
cough,['45po']
leather,"['45po', '52po', '109po']"
please,"['45po', '53po', '54po', '58po', '66po', '70po', '71po', '72po', '106po', '107po', '109po']"
jam,['45po']
plus,['45po']
sit,"['45po', '109po']"
sound,"['46to', '58po', '65po', '109po']"
elephant,"['46po', '109po']"
beaten,['46po']
pops [pop],['46po']
chews [chew],['46po']
bolts [bolt],['46po']
rats [rat],['46po']
dear,['47po']
steadiness,['47po']
looking,"['47po', '109po']"
revision,['47po']
stand,"['47po', '109po']"
shake,"['47po', '66po']"
shoes [shoe],"['48to', '83po']"
wall,"['48po', '109po']"
damper,['48po']
stream,"['48po', '59po', '72po', '109po']"
pounding,['48po']
steady,"['48po', '60po', '65po', '98po', '109po']"
midnight,['48po']
pus,['48po']
shallow,"['48po', '109po']"
ale,['48po']
dog,"['49to', '54po', '61po']"
monkey,['49po']
goes,['49po']
donkey,['49po']
sighs [sigh],['49po']
leave,"['49po', '51to', '78po', '84po', '97po']"
hunter,"['50to', '50po']"
crazy,['50po']
tiny,"['51po', '67po']"
bare,['51po']
nice,"['51po', '54po', '61po', '95po', '109po']"
wrist,['51po']
eyes,"['52to', '109po']"
closing [close],['52po']
seats [seat],['52po']
needing,['52po']
blackening,['52po']
soldier,"['52po', '109po']"
sizes,['52po']
read,"['52po', '58po', '80po', '108po']"
shutting,['52po']
twentyfour [twenty],"['52po', '62po']"
go,"['52po', '88po', '94po', '105po', '107po']"
laugh,"['52po', '53po']"
rubbed,['52po']
purr,['52po']
get,['52po']
sales,['52po']
saddles [saddle],['52po']
mutton,"['52po', '59to', '59po']"
beautiful,"['52po', '109po']"
shawl,"['53to', '53po', '65po']"
sizer [size],['53po']
talks [talk],['53po']
wax,"['53po', '109po']"
build,"['53po', '104po', '109po']"
ticket,['53po']
steps,['53po']
hollows [hollow],['53po']
hollow,['53po']
belt,"['53po', '65po']"
bobble,['53po']
lip,['53po']
laid,"['53po', '61po']"
depot,['53po']
cultivator,['53po']
book,"['54to', '54po']"
stop,"['54po', '57po']"
cleaner,['54po']
wet,"['54po', '60po', '61po', '68po', '77po', '109po']"
directly,['54po']
back,"['54po', '72po', '85po', '109po']"
returned,['54po']
needless,"['54po', '95po']"
bank,['54po']
care,"['54po', '56po', '109po']"
man,"['54po', '97po', '109po']"
realistic,['54po']
expression,"['54po', '109po']"
resolute,['54po']
reliability,['54po']
suggests [suggest],"['54po', '109po']"
pleasing,"['54po', '109po']"
wavers [waver],['54po']
beside,"['54po', '58po', '61po', '71po', '101po']"
plain,"['54po', '58po', '60po', '109po']"
ear,"['54po', '95po']"
rings [ring],['54po']
breed,['54po']
oh,"['54po', '103po']"
pole,"['54po', '58po']"
next,"['54po', '61po', '95po', '108po']"
nearest,['54po']
pillar,['54po']
chest,"['54po', '95po']"
valuable,['54po']
papered,['54po']
match,['54po']
seam,['54po']
remark,['54po']
joins [join],['54po']
games [game],['54po']
sister,"['54po', '109po']"
sky,"['54po', '109po']"
peeled,['55to']
pencil,['55to']
choke,"['55to', '109po']"
rub,['55po']
coke,['55po']
took,['56to']
wheel,"['56po', '95po']"
bale,['56po']
excellent,"['56po', '58po', '95po', '109po']"
hull,['56po']
pea,"['56po', '97po', '98po']"
soup,"['56po', '59po', '60po', '82po', '95po', '105po']"
bill,['56po']
precise,['56po']
past,['56po']
pearl,['56po']
goat,['56po']
aider [aide],"['57to', '57po']"
whow [wow],['57po']
touch,"['57po', '58po']"
muncher [munch],['57po']
munchers [munch],['57po']
jack,['57po']
kill,['57po']
meadowed [meadow],['57po']
king,['57po']
roastbeef [beef],['58to']
sleeping,"['58po', '109po']"
outside,['58po']
reddening,['58po']
resting,['58po']
recurrence,['58po']
mistaken,['58po']
pinching,['58po']
standards [standard],['58po']
steamers [steamer],['58po']
curtains [curtain],['58po']
linen,"['58po', '109po']"
discrimination,"['58po', '109po']"
circling,['58po']
sand,"['58po', '69po']"
thinner,['58po']
station,['58po']
enlarge,['58po']
hurry,"['58po', '84po']"
resumption [resume],['58po']
beefsteak,"['58po', '103po', '106po', '109po']"
obstruction,['58po']
easy,"['58po', '61po', '95po']"
entangled,['58po']
thickness,['58po']
cutting,"['58po', '59po', '91po', '109po']"
useful,['58po']
tears [tear],"['58po', '60po', '109po']"
exudation [exude],['58po']
cumbersome,['58po']
memory,"['58po', '69po', '109po']"
reÃ«stablishment [reestablish],['58po']
escape,"['58po', '109po']"
exception,['58po']
division,"['58po', '60po', '109po']"
dividing,"['58po', '109po']"
suggestion,"['58po', '59po', '109po']"
silence,"['58po', '59po', '60po', '62po', '109po']"
languid [lethargic],['58po']
oftener [often],['58po']
tender,"['58po', '59po', '61po', '63po', '109po']"
changing [change],"['58po', '109po']"
external,['58po']
central,['58po']
surrounded,['58po']
succor [aid],['58po']
considering,['58po']
circumstances,['58po']
reduction,"['58po', '109po']"
pealing [ringing],['58po']
outrage,"['58po', '59po']"
reparation,['58po']
particle,['58po']
sodden [sopping],['58po']
deliberation,['58po']
turn,"['58po', '60po', '109po']"
tending,['58po']
settle,['58po']
distinguish,['58po']
specialties [specialty],['58po']
understood,['58po']
education,"['58po', '109po']"
turning,['58po']
control,['58po']
period,"['58po', '61po']"
alteration,['58po']
pigeons [pigeon],['58po']
cuts [cut],"['58po', '69po']"
thick,['58po']
thin,"['58po', '109po']"
ham,"['58po', '66po', '69po', '97po']"
colors,['58po']
suggest,"['58po', '109po']"
crust,['58po']
principal,"['58po', '59po', '82po']"
taste,"['58po', '109po']"
overtaking [overtake],['58po']
precious,['58po']
clearly,['58po']
exercise,"['58po', '109po']"
social,['58po']
obtrusive,['58po']
desertion,"['58po', '109po']"
reduced,['58po']
description,"['58po', '109po']"
birthday,"['58po', '109po']"
lovely,['58po']
snipe,['58po']
vapor,['58po']
butter,"['58po', '60po', '75po', '78to', '78po', '80po', '85po', '105po', '106po', '109po']"
splinter,['58po']
trunk,['58po']
poisonous,['58po']
darkening,"['58po', '109po']"
drunk,['58po']
weak,"['58po', '109po']"
joyful,['58po']
tenderness,['58po']
section,"['58po', '100po', '109po']"
tea,"['58po', '61po']"
stouter [stout],['58po']
symmetry,['58po']
stern,"['58po', '109po']"
remains,"['58po', '81po', '109po']"
praying,['58po']
region,['58po']
measuring,['58po']
melting,"['58po', '59po']"
rectangular,['58po']
eruption,['58po']
assiduous [meticulous],['58po']
revered,['58po']
comb,['58po']
chickens [chicken],['58po']
feathers [feather],['58po']
ripe,"['58po', '60po', '66po']"
sets [set],"['58po', '61po']"
second,"['58po', '61po', '107po']"
save,['58po']
heat,"['58po', '97po']"
distemper,['58po']
smell,"['58po', '59po']"
teeth,"['58po', '61po', '109po']"
toast,['58po']
respect,"['58po', '60po']"
mutual,['58po']
uneven,['58po']
tolerable,['58po']
resemble,['58po']
whistles [whistle],['58po']
narrower,['58po']
stay,['58po']
everywhere,['58po']
felt,['58po']
denial,"['58po', '109po']"
clatter,['58po']
good,['58po']
saturday,['58po']
sunday,"['58po', '109po']"
week,['58po']
regulation,"['58po', '60po', '109po']"
active,"['58po', '109po']"
thirstiness,['58po']
equal,['58po']
anyway,"['58po', '109po']"
older,['58po']
ageder [older],['58po']
surfeit [abundance],['58po']
suction,['58po']
dated [outdated],['58po']
careful,"['58po', '109po']"
ancient,"['58po', '109po']"
lambs [lamb],['58po']
goats [goat],['58po']
young,['58po']
colts [colt],['58po']
beef,['58po']
age,"['58po', '62po', '70po', '109po']"
pigeon,['58po']
looseness,['58po']
kitchen,['58po']
bigger,"['58po', '109po']"
choices [choice],['58po']
bone,"['58po', '59po']"
bones [bone],"['58po', '59po']"
consuming,['58po']
feel,"['58po', '102po', '106po']"
separating,"['58po', '109po']"
space,"['58po', '59po', '62po', '109po']"
gates [gate],['58po']
spoons [spoon],"['58po', '95po', '109po']"
doors [door],"['58po', '109po']"
tables,"['58po', '109po']"
daintiness,['58po']
determination,['58po']
dates [date],['58po']
tin,"['58po', '72po', '109po']"
stove,"['58po', '109po']"
neither,"['58po', '103po']"
stretcher,['58po']
outlasting [outlast],['58po']
roasting,['58po']
spoonful,['58po']
full,"['58po', '69po']"
spilling [spill],['58po']
claiming [claim],['58po']
claim,['58po']
collecting [collect],['58po']
harmony,"['58po', '109po']"
succession,"['58po', '60po', '89po', '98po']"
graciously,['58po']
sincere,"['58po', '59po']"
eloping [elope],['58po']
furnace,"['58po', '61po']"
quantity,['58po']
searching,"['58po', '69po']"
compliments [compliment],['58po']
wailing [wail],['58po']
carved [carve],['58po']
clear,"['58po', '82po', '105po', '109po']"
consideration,"['58po', '109po']"
sale,['58po']
greatness,['58po']
stall,['58po']
collection,"['58po', '61po', '109po']"
trick,['58po']
mountainous,['58po']
blood,['58po']
bargaining,['58po']
liberty,['58po']
estrangement,['58po']
characteristic,['58po']
turkey,['58po']
spice,"['58po', '109po']"
name,"['58po', '109po']"
sink,['58po']
standard,['58po']
rising,['58po']
raise,['58po']
resonance,['58po']
accounted [account],['58po']
collar,['58po']
bury,['58po']
chicken,"['58po', '60po', '86to', '86po', '87to', '88to', '89to', '89po']"
surround,"['58po', '109po']"
garland,['58po']
bake,"['58po', '66po']"
repose,['58po']
simply,['58po']
surrender,['58po']
another,"['58po', '60po', '72po', '95po', '109po']"
succeed,"['58po', '60po']"
saving,"['58po', '109po']"
satisfy,"['58po', '109po']"
singularity,"['58po', '109po']"
blinder,['58po']
redder [red],['58po']
sort,"['58po', '71po']"
remain,"['58po', '97po']"
surprise,"['58po', '109po']"
sinner,['58po']
sweeter [sweet],['58po']
continue,['58po']
recreation,['58po']
dimmer,"['58po', '109po']"
cloudiness,['58po']
roll,['58po']
jerking [jerk],['58po']
freshness,['58po']
withdrawn,['58po']
service,"['58po', '109po']"
chinking [clinking],['58po']
sadder [sad],['58po']
salad,"['58po', '99to', '106to', '107to']"
gloom,['58po']
freer [free],"['58po', '109po']"
error,['58po']
pressure,['58po']
opposition,['58po']
recital,['58po']
organ,['58po']
strengthen,['58po']
valor,['58po']
soothes [soothe],['58po']
transfer,['58po']
clouds [cloud],['58po']
tracks [track],['58po']
neglected [neglect],"['58po', '60po', '61po', '69po']"
pride,['58po']
pretence,['58po']
sentence,['58po']
vagueness,['58po']
violence,['58po']
authority,"['58po', '60po', '109po']"
mission,['58po']
stumbling,['58po']
also,"['58po', '109po']"
prison,['58po']
calmness,['58po']
terror,['58po']
coagulation,['58po']
prudence,['58po']
colder,['58po']
spring,['58po']
sun,"['58po', '95po', '109po']"
stain,['58po']
lilacs [lilac],['58po']
disturbed,['58po']
prized,['58po']
composed,['58po']
pure,"['58po', '81po']"
juice,"['58po', '60po']"
baking,['58po']
exhibition,['58po']
nonchalance,['58po']
sacrifice,"['58po', '109po']"
horticulture,['58po']
murmur,['58po']
superposition [superimposition],['58po']
circumstance,"['58po', '59po', '109po']"
hardness,['58po']
remainder,['58po']
delight,['58po']
mathematics,['58po']
wither,['59po']
suffer,['59po']
simultaneous,['59po']
student,"['59po', '109po']"
students [student],['59po']
merciful,['59po']
recognised [recognize],"['59po', '109po']"
chew,['59po']
hate,['59po']
rests [rest],"['59po', '109po']"
sparse,['59po']
largely,['59po']
interleaved [interweave],['59po']
successive,['59po']
certainty,"['59po', '109po']"
curliness,['59po']
subject,['59po']
denting [dent],['59po']
hurriedly,['59po']
express,"['59po', '95po']"
expresses [express],['59po']
nausea,"['59po', '109po']"
specimen,['59po']
parts [part],['59po']
minding,['59po']
safety,['59po']
powder,"['59po', '109po']"
recollection,"['59po', '72po']"
solitude,"['59po', '60po', '109po']"
shunning [shun],['59po']
thorough,['59po']
unrepeated,['59po']
solitary,"['59po', '60po']"
quiet,"['59po', '61po', '109po']"
shiny,"['59po', '109po']"
sectional,['59po']
onion [onion],['59po']
rhubarb,"['59po', '70to', '70po']"
tomato,['59po']
seeding [seed],"['59po', '73po']"
mud,['59po']
either,['59po']
stockings,['59po']
receptacle,"['59po', '85po']"
symbol,"['59po', '109po']"
monster,"['59po', '61po', '109po']"
asked [ask],"['59po', '109po']"
warmer,['59po']
gliding,"['59po', '109po']"
ceiling,['59po']
dainty,"['59po', '60po']"
prices [price],['59po']
lamentable,['59po']
undertaker,['59po']
youth,"['59po', '109po']"
cherries [cherry],['59po']
vanity,['59po']
due,['59po']
burst,"['59po', '95po', '97po']"
music,"['59po', '69po', '109po']"
temptation,['59po']
exclamation,['59po']
misdeeds [misdeed],['59po']
vary,['59po']
outstanding,"['59po', '61po']"
character,['59po']
churned [churn],['59po']
cherished [cherish],['59po']
mouse,['59po']
mountain,"['59po', '61po', '68po', '109po']"
quiver,['59po']
quaint,['59po']
statue,['59po']
pain,"['59po', '105po']"
exterior,"['59po', '60po']"
louder [loud],['59po']
salmon,"['59po', '60po', '101to']"
mischief,['59po']
intender [intend],['59po']
salve,['59po']
liquor,['59po']
specially,['59po']
retained [retain],"['59po', '109po']"
rinsing,['59po']
cork,['59po']
blazing,['59po']
influences [influence],['59po']
restrains [restrain],['59po']
spoken,['59po']
meal,"['59po', '84po']"
lamb,['59po']
lecture,"['59po', '109po']"
repeat,['59po']
instruction,['59po']
breakfast,"['60to', '60po']"
includes [include],['60po']
potatoes [potato],"['60po', '74to', '74po', '75to', '76to', '76po', '84po']"
abuse,['60po']
cheese,"['60po', '67po', '75po', '109po']"
language,['60po']
instruct,['60po']
fellow,['60po']
dispute,['60po']
slice,"['60po', '61po']"
changes [change],"['60po', '109po']"
suddenly,['60po']
imitation,['60po']
imitations [imitation],['60po']
decent,['60po']
cook,"['60po', '109po']"
singularly,['60po']
still,"['60po', '109po']"
shelter,['60po']
clamor,['60po']
loving,['60po']
tongue,['60po']
pepper,['60po']
fish,"['60po', '71to', '71po', '109po']"
early,['60po']
pleasanter [pleasant],['60po']
teacups [teacup],['60po']
mushes [mush],['60po']
stomachers [stomach],['60po']
